Time	100ces	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050
Output Electricity Generation by Type[hard coal es]	100ces	8.07553	5.41387	3.47418	3.26902	2.97193	3.12441	1.708	1.81822	1.98428	2.15626	2.47281	2.56275	2.05633	1.58762	0.0456075	0.012895	0.0105142	0.0131673	0.0152758	0.0208429	0.025741	0.028755	0.025876	0.0203889	0.0145071	0	0	0	0	0
Output Electricity Generation by Type[natural gas steam turbine es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[natural gas combined cycle es]	100ces	0	0.0697256	0.672283	0.368801	0.226887	0.213954	0.207463	0.299572	0.401825	0.502173	0.513755	0.502074	0.452562	0.39988	0.0382404	0.020767	0.0159755	0.0170167	0.0189758	0.0200742	0.0224472	0.0251989	0.0228235	0.0192455	0.0127821	0.00473497	0	6.39833E-10	0	0
Output Electricity Generation by Type[nuclear es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[hydro es]	100ces	12.8156	12.6773	12.531	12.4709	12.4251	12.4335	12.3142	12.3447	12.3651	12.3899	12.4153	12.4212	12.3885	12.3554	12	12.0774	12.0721	12.0784	12.0843	12.0898	12.0953	12.0994	12.0946	12.0829	12.0645	11.6529	11.8565	11.9187	11.9629	12.0027
Output Electricity Generation by Type[onshore wind es]	100ces	3.65762	6.19928	7.4952	8.32546	9.02688	9.10106	10.9254	11.0123	11.0919	11.1773	11.2599	11.6011	12.4731	13.4023	12.1489	12.5809	12.5509	12.5812	12.6073	12.6273	12.6485	12.6615	12.6234	12.5449	12.4312	10.7511	11.5596	11.8986	12.1534	12.3821
Output Electricity Generation by Type[solar PV es]	100ces	0.0348792	0.51296	0.790158	0.7788	0.772501	0.779942	0.75103	0.763214	0.773885	0.784748	0.794814	0.799526	0.793712	0.78714	0.643576	0.674784	0.675825	0.679855	0.683138	0.685577	0.688287	0.690349	0.689216	0.685435	0.67948	0.562828	0.616565	0.63956	0.656197	0.670844
Output Electricity Generation by Type[solar thermal es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[biomass es]	100ces	0.0207575	0.0342951	0.0478326	0.0478326	0.0478326	0.0478326	0.0478326	0.0478326	0.0478326	0.0456447	0.0435042	0.041421	0.0406126	0.0392803	0.0385401	0.0382811	0.0381135	0.0380229	0.0380229	0.0380229	0.0380229	0.0380229	0.0380229	0.0380229	0.0380229	0.0380229	0.0380229	0.037922	0.0376722	0.0372419
Output Electricity Generation by Type[geothermal es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[petroleum es]	100ces	0.0242354	0.0240651	0.0238948	0.0235041	0.0230677	0.0224219	0.0217946	0.0211855	0.0205959	0.0200178	0.0194464	0.0188741	0.018301	0.017727	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[natural gas peaker es]	100ces	0.120398	0	0.100377	0.000348389	0	0	6.46562E-08	0.000871676	0.0130224	0.0621559	0.0609502	0.0525459	0.0334164	0.0215316	0.000759215	0.00030673	0.000214342	0.000139644	0.000191385	0.000114704	9.12788E-05	0.000121943	0.00015965	0.000192331	0.000142996	2.26455E-05	0	0	0	0
Output Electricity Generation by Type[lignite es]	100ces	0.0129637	0.00523596	0.00179935	0.00152591	0.00072625	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[offshore wind es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[crude oil es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[heavy or residual fuel oil es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[municipal solid waste es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[hard coal w CCS es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.723	3.723	3.723	3.723	3.723
Output Electricity Generation by Type[natural gas combined cycle w CCS es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.161	4.161	4.161	4.161	4.161	4.161	4.161	4.161	4.161	4.161	4.161	4.161	4.161	4.161	4.161	4.161
Output Electricity Generation by Type[biomass w CCS es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[lignite w CCS es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
