Unit: incidents / ton pollutant,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
Premature mortality,9.81183202160805e-05,9.8118e-05,9.8118e-05,9.8118e-05,9.8118e-05,9.8118e-05,9.8118e-05,9.8118e-05,9.8118e-05,9.8118e-05,9.8118e-05,9.8118e-05,9.8118e-05,9.8118e-05,9.8118e-05,9.8118e-05,9.8118e-05,9.8118e-05,9.8118e-05,9.8118e-05,9.8118e-05,9.8118e-05,9.8118e-05,9.8118e-05,9.8118e-05,9.8118e-05,9.8118e-05,9.8118e-05,9.8118e-05,9.8118e-05,9.8118e-05,9.8118e-05,9.8118e-05,9.8118e-05,9.8118e-05
Respiratory emergency room visits,1.0259456999327786e-05,1.0259e-05,1.0259e-05,1.0259e-05,1.0259e-05,1.0259e-05,1.0259e-05,1.0259e-05,1.0259e-05,1.0259e-05,1.0259e-05,1.0259e-05,1.0259e-05,1.0259e-05,1.0259e-05,1.0259e-05,1.0259e-05,1.0259e-05,1.0259e-05,1.0259e-05,1.0259e-05,1.0259e-05,1.0259e-05,1.0259e-05,1.0259e-05,1.0259e-05,1.0259e-05,1.0259e-05,1.0259e-05,1.0259e-05,1.0259e-05,1.0259e-05,1.0259e-05,1.0259e-05,1.0259e-05
Acute bronchitis,7.078756465944153e-05,7.0788e-05,7.0788e-05,7.0788e-05,7.0788e-05,7.0788e-05,7.0788e-05,7.0788e-05,7.0788e-05,7.0788e-05,7.0788e-05,7.0788e-05,7.0788e-05,7.0788e-05,7.0788e-05,7.0788e-05,7.0788e-05,7.0788e-05,7.0788e-05,7.0788e-05,7.0788e-05,7.0788e-05,7.0788e-05,7.0788e-05,7.0788e-05,7.0788e-05,7.0788e-05,7.0788e-05,7.0788e-05,7.0788e-05,7.0788e-05,7.0788e-05,7.0788e-05,7.0788e-05,7.0788e-05
Lower respiratory symptoms,0.0008987734564251847,0.000898773,0.000898773,0.000898773,0.000898773,0.000898773,0.000898773,0.000898773,0.000898773,0.000898773,0.000898773,0.000898773,0.000898773,0.000898773,0.000898773,0.000898773,0.000898773,0.000898773,0.000898773,0.000898773,0.000898773,0.000898773,0.000898773,0.000898773,0.000898773,0.000898773,0.000898773,0.000898773,0.000898773,0.000898773,0.000898773,0.000898773,0.000898773,0.000898773,0.000898773
Upper respiratory symptoms,0.0012755312823953331,0.001275531,0.001275531,0.001275531,0.001275531,0.001275531,0.001275531,0.001275531,0.001275531,0.001275531,0.001275531,0.001275531,0.001275531,0.001275531,0.001275531,0.001275531,0.001275531,0.001275531,0.001275531,0.001275531,0.001275531,0.001275531,0.001275531,0.001275531,0.001275531,0.001275531,0.001275531,0.001275531,0.001275531,0.001275531,0.001275531,0.001275531,0.001275531,0.001275531,0.001275531
Minor restricted activity days,0.037525167268960304,0.037525167,0.037525167,0.037525167,0.037525167,0.037525167,0.037525167,0.037525167,0.037525167,0.037525167,0.037525167,0.037525167,0.037525167,0.037525167,0.037525167,0.037525167,0.037525167,0.037525167,0.037525167,0.037525167,0.037525167,0.037525167,0.037525167,0.037525167,0.037525167,0.037525167,0.037525167,0.037525167,0.037525167,0.037525167,0.037525167,0.037525167,0.037525167,0.037525167,0.037525167
Work loss days,0.006354831065485158,0.006354831,0.006354831,0.006354831,0.006354831,0.006354831,0.006354831,0.006354831,0.006354831,0.006354831,0.006354831,0.006354831,0.006354831,0.006354831,0.006354831,0.006354831,0.006354831,0.006354831,0.006354831,0.006354831,0.006354831,0.006354831,0.006354831,0.006354831,0.006354831,0.006354831,0.006354831,0.006354831,0.006354831,0.006354831,0.006354831,0.006354831,0.006354831,0.006354831,0.006354831
Asthma exacerbation,0.0013356522853995808,0.001335652,0.001335652,0.001335652,0.001335652,0.001335652,0.001335652,0.001335652,0.001335652,0.001335652,0.001335652,0.001335652,0.001335652,0.001335652,0.001335652,0.001335652,0.001335652,0.001335652,0.001335652,0.001335652,0.001335652,0.001335652,0.001335652,0.001335652,0.001335652,0.001335652,0.001335652,0.001335652,0.001335652,0.001335652,0.001335652,0.001335652,0.001335652,0.001335652,0.001335652
Cardiovascular hospital admissions,1.0259456999327786e-05,1.0259e-05,1.0259e-05,1.0259e-05,1.0259e-05,1.0259e-05,1.0259e-05,1.0259e-05,1.0259e-05,1.0259e-05,1.0259e-05,1.0259e-05,1.0259e-05,1.0259e-05,1.0259e-05,1.0259e-05,1.0259e-05,1.0259e-05,1.0259e-05,1.0259e-05,1.0259e-05,1.0259e-05,1.0259e-05,1.0259e-05,1.0259e-05,1.0259e-05,1.0259e-05,1.0259e-05,1.0259e-05,1.0259e-05,1.0259e-05,1.0259e-05,1.0259e-05,1.0259e-05,1.0259e-05
